HOA: v1
[0&!1&!2&3&4&!5] 189
[!0&1&!2&!3&!4&!5] 24
State: 304
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&!4&5] 66
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 97
[0&!1&!2&!3&4&!5] 189
[!0&1&!2&3&!4&!5] 93
[!0&!1&!2&3&4&!5] 373
State: 305
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 189
[!0&!1&!2&3&4&!5] 372
[!0&1&!2&3&!4&!5] 93
State: 306
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&3&4&5] 104
[!0&!1&!2&3&4&!5] 301
[!0&!1&!2&!3&4&5] 312
[!0&!1&!2&!3&4&!5] 311
State: 307
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 66
[!0&1&!2&!3&5] 70
[!0&1&!2&3&5] 299
State: 308
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&!1&2&3&4&5] 103
[!0&1&!2&3&!4&!5] 67
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&3&4&!5] 98
[!0&!1&!2&!3&4&!5] 99
State: 309
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 93
[0&!1&!2&!3&4&!5] 25
[!0&!1&!2&3&4&!5] 198
State: 310
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 93
[0&!1&!2&!3&4&!5] 25
[!0&!1&!2&3&4&!5] 309
State: 311
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&!3&4&!5] 105
[0&!1&!2&3&4&5] 97
[0&!1&!2&3&4&!5] 189
[!0&1&!2&!3&!4&!5] 24
State: 312
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[!0&!1&!2&!3&4&5] 106
[0&!1&!2&3&!4&5] 204
[!0&1&!2&!3&!4&5] 155
[0&!1&!2&3&4&!5] 97
[0&!1&!2&3&4&5] 192
[!0&!1&!2&!3&4&!5] 313
State: 313
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4] 49
[!0&!1&2&!3&4] 92
[!0&!1&2&3&!4&!5] 66
[0&!1&!2&3&4] 97
State: 314
[!0&1&!2&3&!4&!5] 61
[!0&1&!2&3&!4&5] 74
[!0&1&!2&!3&!4&5] 75
[!0&1&!2&!3&!4&!5] 62
[!0&!1&2&3&4&!5] 55
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 294
State: 315
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 141
[!0&!1&2&!3&4&!5] 81
[0&!1&!2&!3&4&5] 169
[!0&!1&!2&3&!4&5] 177
[!0&!1&!2&!3&!4&5] 282
[!0&!1&!2&3&4&5] 374
State: 316
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 137
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[!0&!1&!2&3&4&5] 375
[!0&!1&!2&3&4&!5] 376
State: 317
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&5] 342
[!0&1&!2&3&!4&!5] 332
[!0&!1&!2&3&4&5] 377
[!0&!1&!2&3&4&!5] 376
State: 318
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 237
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&!5] 342
[!0&1&!2&3&!4&5] 344
[!0&!1&!2&3&4&!5] 377
[!0&!1&!2&3&4&5] 375
State: 319
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 127
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&!3&4&5] 277
[!0&!1&!2&3&4&5] 278
[!0&!1&2&!3&4&!5] 81
State: 320
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&!2&3&4&5] 378
[!0&!1&!2&3&4&!5] 379
State: 321
[0&!1&!2&!3&!4&!5] 184
[0&!1&!2&!3&!4&5] 336
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
[!0&1&!2&3&!4&!5] 342
[!0&1&!2&3&!4&5] 344
[!0&!1&2&3&4&!5] 112
[!0&!1&!2&3&4&5] 378
State: 322
[!0&1&!2&!3&!4&5] 61
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&5] 342
[!0&1&!2&3&!4&!5] 332
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 379
State: 323
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&!3&4&5] 69
[!0&1&!2&3&4&5] 127
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&!3&!4&5] 275
[!0&!1&!2&3&!4&5] 276
State: 324
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&!2&3&!4&!5] 380
[!0&!1&!2&3&!4&5] 381
State: 325
[!0&1&!2&!3&4&5] 61
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&1&!2&3&4&5] 342
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 332
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 380
State: 326
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&1&!2&3&4&!5] 342
[!0&1&!2&3&4&5] 344
[!0&!1&2&3&!4&!5] 113
[!0&!1&!2&3&!4&5] 381
State: 327
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&!5] 37
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 222
State: 328
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[0&!1&!2&4&!5] 59
[0&!1&!2&4&5] 319
State: 329
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&!5] 37
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 327
State: 330
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&2&3&!4] 382
State: 331
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&!2&3&4&!5] 383
[!0&!1&!2&3&4&5] 384
State: 332
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&1&!2&3&!4&!5] 120
[!0&!1&!2&3&4&5] 230
[!0&!1&!2&3&!4&5] 226
[!0&!1&!2&3&4&!5] 385
State: 333
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&3&4&5] 331
[!0&!1&2&!3&4&5] 328
[!0&!1&!2&3&!4&!5] 335
[!0&!1&!2&3&4&!5] 386
State: 334
[!0&1&!2&!3&4&5] 61
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 234
[0&!1&!2&!3&!4&!5] 10
[!0&!1&2&3&!4&5] 382
[!0&!1&!2&3&!4&!5] 387
State: 335
[!0&1&!2&!3&5] 61
[!0&1&!2&!3&!5] 67
[!0&1&!2&3&5] 342
[!0&1&!2&3&!5] 332
State: 336
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 49
[!0&1&!2&!3&5] 69
[!0&1&!2&3&5] 127
State: 337
[0&!1&!2&!3&!5] 184
[0&!1&!2&!3&5] 336
[!0&1&!2&3&!5] 342
[!0&1&!2&3&5] 344
State: 338
[0&!1&!2&!3&!4&!5] 184
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&!4&5] 336
[!0&1&!2&3&!4&!5] 234
[!0&!1&2&3&4&!5] 331
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
[!0&!1&!2&3&4&5] 388
State: 339
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&1&!2&3&4&!5] 234
[!0&!1&2&3&!4&!5] 382
[!0&!1&!2&3&!4&5] 389
State: 340
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 237
[0&!1&!2&!3&!4&5] 72
[!0&!1&2&!3&!4&!5] 56
[!0&1&!2&3&4&!5] 342
[!0&1&!2&3&4&5] 344
[!0&!1&!2&3&!4&5] 123
[!0&!1&!2&3&!4&!5] 343
State: 341
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&4&!5] 233
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&1&!2&3&4&5] 342
[!0&1&!2&3&4&!5] 332
[!0&!1&!2&3&!4&!5] 122
[!0&!1&!2&3&!4&5] 343
State: 342
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 58
[!0&!1&!2&3&4] 230
[!0&!1&!2&3&!4] 226
State: 343
[!0&!1&2&!3&4] 66
[!0&!1&2&!3&!4] 56
[!0&1&!2&3&4] 342
[!0&!1&2&3&!4] 390
State: 344
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&1&!2&3&!4&5] 121
[!0&!1&!2&3&4&!5] 230
[!0&!1&!2&3&!4&!5] 226
[!0&!1&!2&3&4&5] 391
State: 345
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&2&3&!4&!5] 50
[!0&!1&!2&3&4&!5] 346
[!0&!1&!2&3&4&5] 392
[!0&!1&!2&3&!4&5] 393
State: 346
[!0&!1&2&3&!4] 48
[0&!1&!2&!3&4] 58
[0&!1&!2&!3&!4] 184
[!0&!1&2&3&4] 141
State: 347
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 237
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 127
[!0&!1&!2&3&4&5] 266
[!0&!1&!2&3&4&!5] 346
State: 348
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&!2&3&4&!5] 132
[!0&!1&!2&3&4&5] 346
[!0&!1&!2&3&!4&5] 349
[!0&!1&!2&3&!4&!5] 394
State: 349
[!0&!1&2&3&4] 48
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 184
[!0&!1&2&3&!4] 50
State: 350
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[0&!1&!2&!3&4&5] 58
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&4&5] 346
[!0&!1&!2&3&4&!5] 265
State: 351
[!0&!1&2&3&!4] 48
[!0&!1&2&!3&!4] 49
[!0&!1&2&!3&4] 259
[!0&!1&2&3&4] 260
State: 352
[!0&!1&2&3&!4&!5] 66
[!0&1&!2&!3&!4&5] 69
[0&!1&!2&3&!4&5] 237
[!0&!1&2&3&4&!5] 55
[0&!1&!2&3&4&5] 137
[!0&!1&2&!3&4&!5] 81
[!0&1&!2&!3&!4&!5] 146
[!0&!1&!2&!3&4&5] 140
State: 353
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 237
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 127
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&4&5] 266
State: 354
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[!0&!1&2&3&4&5] 141
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&4&!5] 265
State: 355
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&!4&5] 9
[!0&1&!2&3&4&!5] 52
[0&!1&!2&!3&4&!5] 233
[!0&!1&!2&3&!4&5] 349
[0&!1&!2&!3&!4&!5] 64
[!0&!1&!2&3&!4&!5] 135
State: 356
[0&!1&!2&4&!5] 58
[0&!1&!2&4&5] 157
[0&!1&!2&!4&!5] 184
[0&!1&!2&!4&5] 237
State: 357
[!0&1&!2&3&4&!5] 61
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&5] 164
[!0&!1&2&!3&!4&!5] 71
[!0&!1&2&!3&4&!5] 152
[!0&1&!2&!3&4&5] 263
[!0&!1&!2&!3&!4&5] 163
[!0&!1&2&3&!4&!5] 154
State: 358
[!0&1&!2&!3&4&!5] 61
[0&!1&!2&!3&!4&5] 156
[!0&!1&2&3&4&!5] 255
[0&!1&!2&!3&4&5] 164
[!0&1&!2&3&4&5] 244
[!0&!1&2&3&!4&!5] 128
[!0&!1&!2&3&!4&5] 246
[!0&!1&2&!3&!4&!5] 154
State: 359
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 184
[0&!1&!2&3&4&!5] 63
[!0&!1&2&!3&!4&5] 71
[!0&1&!2&!3&4&!5] 151
[!0&!1&2&!3&4&5] 152
[!0&!1&!2&!3&!4&!5] 153
[0&!1&!2&3&!4&!5] 149
State: 360
[!0&1&!2&3&!4&!5] 61
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 164
[0&!1&!2&3&4&5] 256
[!0&1&!2&!3&!4&!5] 146
[!0&!1&!2&!3&4&5] 249
[!0&1&!2&!3&!4&5] 263
[!0&!1&!2&!3&4&!5] 89
State: 361
[!0&1&!2&3&4&!5] 61
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&5] 164
[!0&1&!2&!3&4&!5] 146
[!0&!1&2&!3&!4&!5] 71
[!0&1&!2&!3&4&5] 263
[!0&!1&!2&!3&!4&5] 163
State: 362
[!0&1&!2&3&4&5] 74
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&!3&4&5] 75
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 184
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&!4&5] 76
[!0&!1&!2&!3&!4&5] 77
State: 363
[!0&1&!2&!3&4&!5] 61
[!0&1&!2&!3&4&5] 74
[!0&1&!2&3&4&5] 78
[0&!1&!2&!3&!4&!5] 9
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&4&!5] 290
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&!4&5] 178
State: 364
[!0&1&!2&3&4&5] 74
[!0&!1&2&!3&4&!5] 49
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 184
[!0&!1&2&!3&!4&!5] 17
[!0&1&!2&!3&4&5] 173
[!0&!1&!2&!3&!4&5] 174
[!0&!1&!2&3&!4&5] 76
State: 365
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&1&!2&3&!4&5] 78
[!0&!1&2&!3&4&!5] 55
[!0&1&!2&3&!4&!5] 290
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 293
State: 366
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 48
[!0&1&!2&3&!4&5] 78
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 293
State: 367
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 48
[!0&1&!2&3&4&5] 78
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&!1&2&3&!4&!5] 50
[!0&!1&!2&!3&!4&5] 76
[!0&!1&!2&3&!4&5] 178
State: 368
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&!4&5] 206
[!0&!1&!2&!3&4&5] 109
[!0&!1&!2&3&4&5] 395
[!0&!1&!2&3&!4&5] 396
State: 369
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&1&!2&3&!4&5] 78
[!0&!1&2&!3&4&!5] 55
[!0&1&!2&3&!4&!5] 290
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 365
State: 370
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4] 48
[!0&!1&2&3&4] 91
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&4] 97
State: 371
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 204
[0&!1&!2&!3&4&!5] 97
[!0&1&!2&3&!4&5] 299
[0&!1&!2&!3&4&5] 187
[!0&!1&!2&3&4&5] 199
[!0&!1&!2&3&4&!5] 370
State: 372
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 189
[!0&1&!2&3&!4&!5] 93
[!0&!1&!2&3&4&!5] 373
State: 373
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 97
[!0&!1&2&3&4&5] 188
[0&!1&!2&!3&4&!5] 189
[!0&1&!2&3&!4&!5] 93
[!0&!1&!2&3&4&!5] 305
State: 374
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[!0&!1&2&!3&4&!5] 55
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&!4&5] 177
[!0&!1&!2&3&4&5] 365
State: 375
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 237
[!0&!1&2&!3&4&!5] 55
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&!5] 342
[!0&1&!2&3&!4&5] 344
[!0&!1&!2&3&4&5] 213
[!0&!1&!2&3&4&!5] 377
State: 376
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[0&!1&!2&!3&!4&!5] 233
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&5] 342
[!0&1&!2&3&!4&!5] 332
[!0&!1&!2&3&4&!5] 212
[!0&!1&!2&3&4&5] 377
State: 377
[!0&!1&2&!3&!4] 66
[!0&!1&2&!3&4] 55
[!0&1&!2&3&!4] 342
[!0&!1&2&3&4] 397
State: 378
[0&!1&!2&!3&!4&!5] 184
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&!4&5] 336
[!0&1&!2&3&!4&!5] 234
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
[!0&!1&2&3&4&!5] 215
[!0&!1&!2&3&4&5] 398
State: 379
[!0&1&!2&!3&!4&5] 61
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 234
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&!1&2&3&4&5] 215
[!0&!1&!2&3&4&!5] 399
State: 380
[!0&1&!2&!3&4&5] 61
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 234
[0&!1&!2&!3&!4&!5] 10
[!0&!1&2&3&!4&5] 223
[!0&!1&!2&3&!4&!5] 400
State: 381
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&1&!2&3&4&!5] 234
[!0&!1&2&3&!4&!5] 223
[!0&!1&!2&3&!4&5] 401
State: 382
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&!2&3&!4&!5] 402
[!0&!1&!2&3&!4&5] 403
State: 383
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[!0&!1&2&3&4&5] 227
[0&!1&!2&!3&4&!5] 59
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&!5] 332
[!0&!1&!2&3&4&!5] 333
State: 384
[!0&!1&2&3&!4&!5] 116
[0&!1&!2&!3&!4&!5] 184
[0&!1&!2&!3&!4&5] 336
[!0&!1&!2&3&!4&5] 337
[!0&!1&2&3&4&!5] 227
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
[!0&!1&!2&3&4&5] 338
State: 385
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&5] 184
[!0&!1&2&3&4&5] 227
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&3&4&!5] 383
[!0&1&!2&3&!4&!5] 332
State: 386
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[!0&!1&2&3&4&5] 227
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&3&4&!5] 383
[!0&!1&2&!3&4&5] 328
[!0&1&!2&3&!4&!5] 332
State: 387
[!0&1&!2&!3&4&5] 61
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[!0&!1&2&3&!4&5] 330
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&3&!4&!5] 402
[!0&!1&!2&3&4&!5] 335
State: 388
[!0&!1&2&3&!4&!5] 116
[0&!1&!2&!3&!4&!5] 184
[0&!1&!2&!3&!4&5] 336
[!0&!1&!2&3&!4&5] 337
[!0&!1&2&3&4&!5] 227
[!0&!1&!2&3&4&5] 384
[!0&!1&2&!3&4&!5] 328
[0&!1&!2&!3&4&5] 319
State: 389
[!0&!1&2&3&4&!5] 116
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[0&!1&!2&!3&4&5] 336
[0&!1&!2&!3&!4&5] 323
[!0&!1&!2&3&4&5] 337
[!0&!1&2&3&!4&!5] 330
[!0&!1&!2&3&!4&5] 403
State: 390
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&!5] 64
[0&!1&!2&!3&!4&5] 72
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[!0&!1&2&3&!4] 235
State: 391
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&!2&3&4&!5] 230
[0&!1&!2&!3&!4&5] 336
[!0&!1&!2&3&!4&5] 337
[!0&1&!2&3&!4&!5] 234
[!0&!1&!2&3&4&5] 384
[0&!1&!2&!3&4&5] 319
State: 392
[!0&1&!2&!3&!4&!5] 61
[0&!1&!2&!3&4&!5] 58
[!0&!1&!2&3&4&!5] 195
[0&!1&!2&!3&!4&5] 164
[0&!1&!2&!3&4&5] 256
[!0&1&!2&3&!4&5] 244
[!0&!1&!2&3&4&5] 250
[!0&1&!2&3&!4&!5] 145
State: 393
[!0&1&!2&!3&4&!5] 61
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 164
[!0&1&!2&3&4&5] 244
[!0&!1&2&3&!4&!5] 128
[!0&!1&!2&3&!4&5] 246
[!0&1&!2&3&4&!5] 145
State: 394
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 184
[!0&!1&2&3&4&5] 255
[!0&!1&2&3&!4&5] 128
[0&!1&!2&!3&4&!5] 63
[!0&1&!2&3&4&!5] 245
[!0&!1&!2&3&!4&!5] 247
[0&!1&!2&!3&!4&!5] 149
State: 395
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 48
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&4&5] 369
[!0&1&!2&3&!4&5] 291
State: 396
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 48
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&!1&2&3&!4&!5] 50
[!0&!1&!2&!3&!4&5] 76
[!0&1&!2&3&4&5] 291
[!0&!1&!2&3&!4&5] 292
State: 397
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 137
